HLS exists: True
SKIP: no matching Sentinel-1 scene -121.79161846948529 41.688307756673254 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.79106150351514 41.68800784411234 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.66539150807083 41.62043209422862 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.66483575940862 41.62013332294112 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.66428008965175 41.61983393461498 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.66372429991242 41.61953512328968 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.66316851056021 41.61923613307811 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.66261274799045 41.61893679352746 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.66094499958336 41.618040317707596 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.65204456760789 41.61326606370546 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.64759580310691 41.6108761313512 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.6470400390319 41.610577263451525 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.64648444486879 41.610277913159784 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.64592895039512 41.60997852026249 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.64537356329252 41.60967902778957 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.64426297262723 41.60908026445874 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.6437077325312 41.60878106811765 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.64315257182766 41.60848163760971 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.64259754471585 41.6081815814644 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.64204256332984 41.60788133649392 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.64148746021603 41.607581838824935 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.6409323718184 41.60728219589422 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.6403773436971 41.60698206633982 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.63871193891143 41.60608203821437 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.63815680853709 41.60578185405354 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.63760168328919 41.605481403755725 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.63649121288243 41.60487998955604 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.63593573095771 41.60457970295564 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.63482448638783 41.60397832436141 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.63371264499982 41.60337669373227 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.63315647065413 41.60307578652352 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.63204366393417 41.60247315967931 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.63148694780972 41.602172035318766 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.62925863362442 41.60096718162503 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.62870129835501 41.6006657359943 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.62814379668191 41.60036478063243 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.62647088213826 41.59946224772581 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.57046545309046 41.56913809243482 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.5339345219802 41.54925657306351 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.53338079619344 41.54895500740804 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.53227324827384 41.54835301643978 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.5289518449993 41.54654755303945 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.52729235009267 41.54564451506556 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -122.1512170640395 41.87344343307694 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -122.1506582302123 41.87314597329604 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -122.14954063166418 41.872551203974815 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -122.14562886639013 41.87047149875123 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -122.14507000330846 41.87017422418143 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -122.02470427342521 41.80628442353191 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -121.8082595901911 41.690516105255284 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -121.80770268709594 41.69021688091392 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -121.80714579565394 41.68991745144544 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -121.80658889942417 41.68961791620258 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -121.80603198753397 41.68931832871258 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -121.80547506397112 41.68901867804025 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -121.80491811379255 41.688719063598874 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -121.80436115239614 41.68841939131002 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -121.80380418411623 41.68811966402878 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -121.80324721582869 41.68781985479999 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -121.80269023387528 41.687520030312314 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -121.80213321253326 41.68722034142407 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -121.80157615368694 41.686920786715554 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -121.79823361021572 41.68512358137243 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.79767647096344 41.68482423395586 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.79711934376053 41.68452483651671 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.79656222332827 41.68422540838898 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.79600512069564 41.68392591454627 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.79544805401979 41.683626267927636 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.79489100721467 41.68332655081953 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.79433407666532 41.68302627969118 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.67089058351002 41.616652255615676 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.67033514107254 41.616352676899346 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.65310148643327 41.60709391617559 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.65254519947366 41.60679555431868 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.65143289738593 41.60619804159942 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.64865301608364 41.60470466196808 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.64809722896861 41.604406095173914 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.6475414773331 41.60410777461774 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.64198959322249 41.60111415580223 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.640879657979 41.60051410672192 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.63976959585922 41.59991383344692 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.63810433540739 41.5990132044729 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.63477139075755 41.597209355064386 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.53001928272971 41.540379019219486 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -122.15501915656581 41.86617100123658 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -122.15277453318154 41.86498517692738 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -122.1477316420994 41.862318259092525 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -121.92638028302521 41.74446735032785 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -121.92526721287832 41.74386997260086 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -121.92248341412673 41.74237569829653 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -121.91858463608192 41.740283480974426 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -121.81988021971219 41.68744193458636 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -121.81709444361447 41.685943821613506 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -121.81653725166416 41.68564426007732 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -121.8154227367581 41.68504517373358 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -121.81486548111461 41.68474569634056 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -121.81430821916058 41.68444626398385 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -121.81375094370647 41.684146876682604 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -121.81319365396661 41.68384753814658 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -121.81096372885294 41.68265039346928 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -121.81040553644198 41.682350878824316 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -121.80984630731048 41.68205084014134 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -121.80928884771836 41.68175190158378 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -121.80202779351819 41.67786233749504 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -121.80147039695132 41.67756402736011 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -121.80091192303176 41.67726510305146 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -121.8003532888681 41.67696609320092 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -121.79812147860137 41.67577163095772 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.79477965690133 41.673982943457865 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.67467405194718 41.60945890084164 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.66188630790344 41.60255441967518 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.6613285159088 41.60225307518319 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.66076970660785 41.60195116927945 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.65630546832341 41.599540754755004 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.65574853097014 41.5992401991149 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.65407678076349 41.59833803815061 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.65351904914039 41.59803704324808 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.65128881540728 41.59683345032735 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.65073162689988 41.59653275079845 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.65017429711196 41.59623195342589 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.64905813932374 41.5956294157666 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.64850157183216 41.595329011174286 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.64683190418712 41.59442768202175 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -122.09530443500134 41.82789527929462 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -122.09474468244895 41.827597797789785 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -122.08578429927249 41.82283746318134 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -122.08522400519047 41.82254000436386 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -121.91601347997798 41.73225860650152 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -121.91545527576118 41.73195945701916 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -121.9148968632294 41.731660260286354 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -121.9143386133673 41.73136114084825 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -121.91378026582599 41.73106201157663 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -121.91322209248862 41.73076296333783 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -121.8312527830312 41.68690457439247 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -121.830138099486 41.68630569730717 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -121.82846645709522 41.68540726795897 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -121.82790914148903 41.68510769895062 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -121.82735203842353 41.684808176193584 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -121.82122333393302 41.6815120785926 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -121.82066618554501 41.68121240702689 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -121.82010901959134 41.68091274026988 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -121.81732315161122 41.679414608756275 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -121.81286517504617 41.67701925470369 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -121.81174858620763 41.676420267295896 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -121.79779979372546 41.66895245747963 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.6899404567357 41.610992884148345 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.68938389205046 41.61069473000779 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.68882693970183 41.610396497220755 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.68827051325746 41.61009849657665 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.68771412478917 41.60980054881113 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.68715749645843 41.60950254866133 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.6866010914211 41.609204649366944 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.68604350649625 41.608906352130795 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.68548695411286 41.608608421361374 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.68493099352443 41.60831069506997 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.67658184406484 41.60383493674793 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.67380087984456 41.602338520921265 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.67324478782626 41.602038921739194 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.67268902342357 41.601739333951784 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.67157824369735 41.601140133674946 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.6710231069538 41.6008404900994 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.66935614399405 41.599940554258524 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.6688016204003 41.59964084373033 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.66824553253755 41.599340546679436 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.66769017176861 41.599040453383616 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.66657896366272 41.59843996440126 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.66602277942157 41.598139461679416 2021-07-21 18:59:21
