HLS exists: True
SKIP: no matching Sentinel-1 scene -121.77140976436661 41.890946584317234 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.77084904994003 41.890651947384434 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.77028828772877 41.89035713618937 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.76972783051919 41.890062802812714 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.76916731296728 41.88976825693028 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.76860675239702 41.889473518940854 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.76804614973517 41.88917858188226 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.76748569315816 41.888883795289836 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.76692549401965 41.888589356683205 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.76636540564674 41.88829498236132 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.76580539632342 41.88800060438148 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.76524510308879 41.88770553474002 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.76468520065183 41.88741102946235 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.76412492883006 41.887115654597295 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.76356472772552 41.88682022823424 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.76300457416752 41.886524696549145 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.76244357443854 41.88622737479381 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.76188296364425 41.88593057513503 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.76132269150588 41.88563420991796 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.76076251422104 41.88533783733684 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.76020246456898 41.88504152932323 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.75964252390402 41.88474526512507 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.7590825901292 41.884448868293426 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.75852269251571 41.88415240449488 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.7579628147977 41.88385585931312 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.75740297201098 41.88355927395012 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.75684312327094 41.883262582582425 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.75628327809967 41.88296581985701 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.75572344644233 41.88266901681239 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.75516362746248 41.88237218372947 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.75460383058385 41.8820753548758 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.75404403064067 41.881778494906754 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.7534842373813 41.881481634287994 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.75292444799231 41.88118478356807 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.75236462220552 41.880887879199214 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.75180477475851 41.88059096217194 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.75124489042247 41.88029401939084 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.7506849731272 41.87999707027818 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.75012501812287 41.87970011821122 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.74956503865303 41.87940320359334 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.74844497671837 41.87880948164852 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.74788486612125 41.878512642370985 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.74732465605702 41.8782157315198 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.74676440928609 41.877918866237074 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.74620414537144 41.877622087039285 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.74564380004165 41.8773252710497 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.74508339742556 41.87702846680834 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.74452299243076 41.87673177661516 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.74396252717126 41.87643508976375 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.74340195076103 41.87613831488741 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.74284131655217 41.87584155046717 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.74228067063825 41.875544882745565 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.74171997980903 41.875248252656355 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.74115923844353 41.87495164828436 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.74059846826624 41.874655109867525 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.74003765307252 41.87435860954925 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.73947680834948 41.87406217564452 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.73891593152965 41.87376580366594 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.73835501011108 41.87346947251375 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.73779402693425 41.873173148032365 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.73723300056324 41.87287686450759 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.73667194046276 41.872580644551626 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.73611087601877 41.87228454155649 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.7355497630262 41.871988469813985 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.73498854817882 41.871692334618125 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.7344272077531 41.87139608473946 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.73386535847112 41.871098989867924 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.73330308108109 41.87080119441141 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.73274044481443 41.870502910723914 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.73217818283375 41.8702055059114 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.73161538032588 41.86990716332261 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.73105258449144 41.86960889894603 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.73048979094892 41.86931069744369 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.72992791800888 41.86901427484393 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.72936620681563 41.86871819519948 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.7288044924515 41.86842213893653 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.7282427553857 41.868126059202496 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.72768105504973 41.86783005762983 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.72711929832926 41.86753395359351 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.72655757494775 41.867237903930125 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.72599583585695 41.86694180708915 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.72543402880798 41.86664555534059 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.72487224318769 41.8663493077704 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.7243105762564 41.866053236924664 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.72374890632003 41.865757105428784 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.72318714126936 41.86546073157991 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.72262540212219 41.86516433285431 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.7220636362607 41.864867800587554 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.7215019567718 41.86457133791527 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.72094022217341 41.86427467219972 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.72037855522426 41.86397803051437 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.71981674816391 41.86368102180523 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.71925519713425 41.86338438583511 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.7186936279232 41.863087608053014 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.71813210763787 41.86279081162608 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.71757050540408 41.86249374756844 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.71700910122806 41.86219680827018 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.7164477428282 41.86189978673295 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.71588654833418 41.861602953546935 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.71532528420262 41.86130587027058 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.7147643650857 41.86100930832147 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.71420323024847 41.8607122173918 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.71364228408773 41.86041535345364 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.71308138184598 41.86011844076303 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.71252054796558 41.859821526750935 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.71196006408755 41.859525134068065 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.71139952725376 41.8592285079314 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.71083912898256 41.858932004611724 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.7102786524062 41.85863521267182 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.70971833162808 41.85833857276495 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.70915787108108 41.85804152618495 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.70859764529237 41.85774477281001 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.70803763965222 41.8574482874418 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.70747766443962 41.857151709460034 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.70691800374195 41.856855582265474 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.70635843569033 41.85655949839323 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.705798974671 41.85626349538366 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.70523960550358 41.85596755154035 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.70468031436616 41.85567165600073 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.70412111638565 41.85537584262907 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.7035619868273 41.855080074501494 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.70300289873906 41.85478431447533 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.70244384856048 41.85448856357377 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.70188488368673 41.85419291860218 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.70132591524117 41.85389722564552 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.70076695039207 41.85360150625012 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.70020792143265 41.85330564155891 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.69964891836713 41.853009815222755 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.6990898899685 41.85271393418895 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.69853080044462 41.85241794643622 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.6979716613408 41.85212188069587 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.69741247462841 41.85182575040543 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.69685324550396 41.85152957514144 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.69629392800178 41.85123327988958 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.69573453979974 41.850936904346355 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.69517508924072 41.85064047664908 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.69461556097536 41.85034397789053 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.69405593182701 41.85004736826236 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.69349618465644 41.84975061755531 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.69293640647288 41.84945387515842 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.69237650840454 41.84915696542933 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.69181651817915 41.84885993197784 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.69125646220196 41.84856281347607 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.69069637230344 41.84826565703861 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.69013625391484 41.84796846891524 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.68957609794681 41.847671218938814 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.68901589226589 41.84737387279485 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.68845570588762 41.847076553531465 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.68789498260324 41.84677820430852 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.68733451878164 41.84648031254752 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.6867742453229 41.84618273889224 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.6862140594103 41.84588527932863 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.68565389558509 41.845587801446854 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.68509372646531 41.84529024574722 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.68453360717524 41.84499270325558 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.68397349368492 41.844695084012486 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.68341346324593 41.84439752223931 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.68285350342134 41.84409998418751 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.68229360906459 41.84380245191752 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.68173382397865 41.84350499704739 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.68117411929052 41.84320755492134 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.68061449941321 41.84291012575141 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.68005498601813 41.84261274983398 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.67949560934021 41.84231548694726 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.67893635211517 41.8420183129032 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.6783772029692 41.84172120834011 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.67781812420273 41.84142410962762 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.67725911390342 41.841127017783 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.67670015995111 41.84082991699584 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.67614128026527 41.84053284232588 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.67558249139985 41.84023583598524 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.67502379818215 41.839938908066756 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.67446516736669 41.8396420027332 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.67390655889517 41.839345049730454 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.6733479842609 41.83904807468669 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.67278947654351 41.83875114974349 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.67223093969436 41.838454094106474 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.67167242579337 41.83815701334614 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.67111396263704 41.83785996486605 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.670555581727 41.83756301414832 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.66999721794221 41.83726604230117 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.66943811110998 41.836967624894434 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.66887927754667 41.83666967911395 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.66832098035094 41.83637270586518 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.6677623801025 41.83607513254695 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.66720373050006 41.83577743942111 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.66664518533041 41.835479918181335 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.66608660829826 41.83518231464194 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.66552804592418 41.834884715147425 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.66496950124906 41.83458721367927 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.66441090492621 41.83428968385626 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.66385232729895 41.833992163947116 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.66329367698592 41.83369448040463 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.66273478663693 41.8333963197773 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.66217598416199 41.83309829728083 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.66161720501896 41.83280029210573 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.66105841397543 41.83250223575364 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.66049964319632 41.83220419151848 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.65994093854381 41.831906243207996 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.65938206148786 41.83160794175709 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.65882316968731 41.83130958342538 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.65826438635128 41.83101139993407 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.6577056332699 41.83071324378065 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.65714689873764 41.830415092032474 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.65658817850904 41.83011693538329 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.65602942025241 41.82981867770252 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.65547063887473 41.829520344492366 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.65491187973275 41.829222020323755 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.6543531142779 41.82892365350421 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.65379436715195 41.828625287108764 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.65323594543715 41.82832750405725 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.65267841616502 41.82803137407766 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.65212021092158 41.827733936970255 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.65156160851727 41.827435724037436 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.65100283278065 41.827137157400756 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.65044379265191 41.82683806657289 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.64988459020124 41.82653864624535 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.6493254707132 41.82623922678486 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.64876647251619 41.82593996754184 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.64820765922457 41.82564104163035 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.64541419483453 41.82414733173781 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.64485591671595 41.82384934552981 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.64429723745849 41.82355059242841 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.64373854117297 41.82325180372175 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.64317988170777 41.8229530829685 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.64262123370109 41.8226543807518 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.64150397122754 41.82205704679838 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.64094535855368 41.82175841866645 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.64038674402974 41.82145979424545 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.63982815017815 41.82116121572018 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.63926956898811 41.820862669379025 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.63871096133406 41.82056408263789 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.63815237093445 41.82026553698855 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.63759378419397 41.819967010988364 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.6370351973887 41.81966849678045 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.63647662691012 41.819370025036775 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.63591807775522 41.819071608795134 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.63535950931694 41.81877317062813 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.63480097380632 41.81847480881441 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.63424241017803 41.81817641214668 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.63368383879674 41.81787801775113 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.6331252281406 41.81757956492847 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.63256663620936 41.81728116879489 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.63200805195895 41.816982807010824 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.63144947619105 41.81668448092374 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.63089086129261 41.81638610430956 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.63033224334912 41.816087743974464 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.62977358396166 41.81578932693198 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.62921464338335 41.815490404193035 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.62865526145434 41.81519066856587 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.62753641982566 41.814591127052815 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.62697639129738 41.814290245814874 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.62641689810175 41.81399040696124 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.6258578511391 41.81369144430552 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.62529761306058 41.813390248538305 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.62473810200825 41.813090460494486 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.62417905380191 41.81279157722947 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.62362011092728 41.81249291781591 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.62306111344226 41.81219418068517 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.62250214308847 41.81189551980668 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.62138432527783 41.811298497492665 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.62082534956973 41.810999893373705 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.6202662988711 41.81070116721635 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.61970716941777 41.81040231257571 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.61914826129721 41.810103896878935 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.6185892311341 41.80980526795765 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.61803021611401 41.809506687336274 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.61747119744527 41.80920811677278 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.61691218005146 41.808909563852005 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.61635315099673 41.80861100565771 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.61523495335116 41.808013667737725 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.61467597739824 41.80771525275984 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.61411704752395 41.80741693697858 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.61355812431037 41.80711864721838 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.61299924759915 41.80682045713094 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.61244038728512 41.80652230804319 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.61188154510579 41.80622420682156 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.61132276991738 41.805926244331964 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.61076398822723 41.80562828273047 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.61020520782958 41.805330338857495 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.60964648439413 41.80503251856755 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.60908771677124 41.80473462784722 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.60852895655425 41.804436768677135 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.60797020622931 41.80413894519417 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.60741150200857 41.803841225848785 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.60685283171382 41.80354359006624 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.60629417957321 41.803246007616416 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.60573552384601 41.802948437471066 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.60517682982096 41.80265081601 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.60461810081561 41.80235314896613 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.60405941166239 41.8020555782659 2021-07-21 18:59:21
